Student_ID,Subject,Test_Score,Attendance_Percentage
1102,Physics,72.0,100.0
1435,Economics,52.0,97.0
1860,English,84.0,57.0
1270,Economics,45.0,99.0
1106,English,37.0,72.0
1071,Physics,33.0,78.0
1700,English,33.0,67.0
1020,English,85.0,80.0
1614,English,54.0,79.0
1121,Mathematics,96.0,88.0
1466,Mathematics,96.0,84.0
1214,Mathematics,56.0,67.0
1330,Physics,61.0,91.0
1458,Economics,79.0,88.0
1087,Biology,90.0,66.0
1372,English,80.0,63.0
1099,English,48.0,80.0
1871,Physics,50.0,73.0
1663,English,34.0,84.0
1130,Mathematics,71.0,93.0
1661,Biology,90.0,94.0
1308,Chemistry,51.0,83.0
1769,English,50.0,52.0
1343,Mathematics,14.0,86.0
1491,Chemistry,30.0,92.0
1413,Biology,34.0,89.0
1805,Chemistry,41.0,75.0
1385,Mathematics,75.0,72.0
1191,Economics,,93.0
1955,Economics,78.0,88.0
1276,Chemistry,7.0,64.0
1160,Physics,56.0,98.0
1459,Chemistry,,53.0
1313,English,76.0,78.0
1021,English,85.0,71.0
1252,Economics,92.0,74.0
1747,Physics,77.0,62.0
1856,Mathematics,,67.0
1560,English,55.0,82.0
1474,Economics,65.0,65.0
1058,Biology,30.0,94.0
1510,Economics,37.0,91.0
1681,English,81.0,93.0
1475,English,76.0,51.0
1699,Economics,,84.0
1975,Mathematics,43.0,91.0
1782,Chemistry,57.0,83.0
1189,English,,79.0
1957,Economics,55.0,62.0
1686,Economics,43.0,62.0
1957,Physics,88.0,67.0
1562,Chemistry,85.0,81.0
1875,Biology,36.0,
1566,Mathematics,32.0,84.0
1243,Biology,52.0,88.0
1831,Chemistry,47.0,95.0
1504,Chemistry,67.0,78.0
1130,Chemistry,44.0,98.0
1484,Biology,93.0,
1818,Chemistry,57.0,93.0
1646,Economics,,65.0
1020,Biology,86.0,93.0
1840,Chemistry,46.0,96.0
1166,Economics,73.0,59.0
1273,Physics,54.0,79.0
1387,Chemistry,46.0,74.0
1600,Biology,42.0,
1315,English,54.0,69.0
1013,Chemistry,97.0,54.0
1241,English,39.0,50.0
1776,Economics,96.0,79.0
1345,Physics,47.0,98.0
1564,Mathematics,63.0,
1897,Physics,37.0,94.0
1339,Chemistry,69.0,63.0
1091,English,71.0,79.0
1366,English,70.0,99.0
1955,Biology,35.0,53.0
1454,English,81.0,67.0
1427,Biology,55.0,86.0
1508,Economics,93.0,74.0
1775,Mathematics,88.0,97.0
1942,Chemistry,,50.0
1034,Biology,88.0,95.0
1205,Mathematics,99.0,
1080,English,62.0,58.0
1931,English,82.0,64.0
1561,Mathematics,51.0,98.0
1871,English,50.0,73.0
1387,Economics,99.0,53.0
1001,Economics,99.0,61.0
1389,Mathematics,,86.0
1565,Biology,91.0,
1105,Biology,91.0,92.0
1771,Mathematics,53.0,55.0
1821,Biology,84.0,88.0
1476,Biology,38.0,95.0
1702,Economics,32.0,73.0
1401,Biology,60.0,60.0
1729,Physics,69.0,62.0
1555,Chemistry,65.0,83.0
1161,English,53.0,74.0
1201,Physics,35.0,56.0
1957,Biology,95.0,53.0
1995,Economics,33.0,57.0
1269,Mathematics,35.0,69.0
1862,Biology,80.0,78.0
1815,Economics,91.0,100.0
1270,Chemistry,86.0,94.0
1455,Biology,95.0,95.0
1461,Mathematics,37.0,59.0
1726,Economics,,92.0
1251,Economics,80.0,83.0
1701,Economics,74.0,75.0
1295,Chemistry,,90.0
1724,Biology,,98.0
1719,Chemistry,99.0,52.0
1748,English,55.0,55.0
1337,English,97.0,54.0
1878,Biology,48.0,54.0
1052,Chemistry,49.0,96.0
